,APPL,MSFT,AMZN,BRK.B,NVDA,JNJ,PG,UNH,JPM,WMT,TSM,XOM,V,KO,MRK,HD,CVX,MA,LLY,AVGO,ORCL,PEP,PFE,BAC,TMO,COST,CSCO,CRM,DIS,ACN,ADBE,VZ,TXN,UPS,CMCSA,PM,NFLX,AMD,BMY,WFC,MS,T,QCOM,INTC,AMGN,COP,BA,HON,INTU,LMT,UNP,LOW,AXP,IBM,PLD,DE,SYK,CAT,GS,GILD,GE,CVS,BLK,BKNG,AMAT,AMT,ADI,REGN,ISRG,TJX,C,EL,MMC,VRTX,MO,SO,DUK,TGT,BDX,NOC,BSX
2022 Q4,0.0756,0.0669,-0.0843,0.0021,0.1402,0,-0.0618,-0.0123,0.0252,0.0061,0.0638,0.0216,0.046,-0.0167,-0.0329,-0.0706,-0.0444,-0.0135,-0.0346,2.6%,10.4%,1.0%,1.4%,2.2%,3.0%,-4.3%,5.8%,11.5%,-13.2%,-1.2%,3.0%,2.0%,-1.1%,4.7%,0.8%,0.7%,8.5%,12.6%,2.2%,3.3%,5.9%,6.6%,-7.7%,-6.4%,-2.4%,-5.4%,0.3%,0.3%,3.6%,1.8%,-3.3%,-5.6%,10.5%,-4.5%,1.0%,5.0%,9.9%,-3.5%,-6.4%,3.8%,1.2%,3.5%,0.0%,1.1%,0.2%,1.3%,5.8%,4.3%,-5.5%,-1.7%,1.7%,1.8%,1.4%,-4.9%,5.6%,-1.4%,-1.6%,1.0%,5.0%,-4.3%,2.8%
2022 Q3,0.0328,0.0481,-0.068,0.0095,-0.0146,-0.0035,0.0266,0.0063,0.0166,0.0654,0.0392,0.0293,-0.0095,0.024,0.0135,0.0163,0.0117,-0.0004,-0.0263,1.7%,1.5%,4.2%,3.1%,6.1%,-2.3%,1.2%,-13.7%,-8.3%,4.7%,-0.2%,-16.8%,-4.5%,-2.7%,-0.3%,1.5%,-1.7%,13.1%,-13.9%,2.3%,1.9%,-5.1%,7.7%,-4.5%,10.7%,1.2%,5.8%,-8.8%,3.3%,8.2%,8.7%,-6.8%,3.0%,-1.7%,4.7%,-3.6%,0.5%,-4.0%,7.7%,2.3%,12.9%,-0.5%,2.3%,6.6%,2.7%,-3.4%,0.9%,-5.0%,-0.2%,9.0%,5.2%,0.7%,-5.8%,-1.5%,9.0%,-1.9%,-0.7%,0.4%,-13.1%,3.1%,0.9%,1.2%
2022 Q2,-0.0366,0.0285,0.1036,0.0009,0.0401,-0.0146,0.0336,0.0544,-0.0349,0.0511,0.0293,0.0463,0.0647,0.0164,-0.0141,0.0406,0.089,0.0267,-0.0256,-2.3%,15.6%,-0.6%,-1.6%,0.0%,2.7%,-1.4%,2.8%,-3.4%,-0.9%,-1.7%,-1.2%,-6.7%,6.7%,-3.4%,-9.1%,4.2%,7.4%,-1.2%,1.6%,6.2%,-0.4%,-7.6%,9.7%,-8.6%,-0.3%,-1.6%,0.1%,3.7%,-2.0%,0.8%,-1.2%,0.6%,1.9%,-5.3%,-1.5%,-14.1%,3.6%,-5.8%,2.5%,4.6%,4.6%,6.3%,2.0%,-1.0%,-3.9%,4.1%,-2.4%,5.9%,-5.7%,2.8%,13.2%,-5.0%,3.0%,4.8%,-0.2%,3.5%,-1.0%,-2.7%,2.4%,1.9%,6.2%
2022 Q1,0.0698,0.0421,-0.1405,-0.0144,0.0516,0.0305,-0.0118,-0.0041,-0.0322,-0.1138,-0.0309,-0.0224,0.106,0.0106,0.0494,0.0168,-0.0316,0.0477,0.0427,3.0%,-2.8%,-0.3%,2.0%,3.4%,7.4%,6.6%,-5.5%,9.9%,3.4%,6.7%,-9.3%,-5.6%,0.6%,-3.5%,-6.2%,2.0%,-35.1%,9.1%,-2.5%,-4.5%,0.8%,4.0%,-4.8%,-6.9%,-4.3%,-1.0%,-7.5%,1.9%,10.1%,-1.6%,-1.1%,-5.3%,-2.8%,7.1%,4.0%,-3.0%,-4.3%,-0.7%,-0.1%,-3.6%,-10.3%,4.8%,-0.2%,3.3%,-3.2%,-0.8%,3.9%,0.1%,-14.3%,7.1%,1.6%,4.1%,2.5%,-4.7%,0.5%,2.9%,-0.5%,-24.9%,5.4%,1.2%,1.1%
2021 Q4,-0.0182,-0.0011,0.1354,0.0069,-0.0756,0.0286,0.0197,0.0033,-0.0615,0.0401,0.0526,0.0641,-0.0692,0.0056,-0.0366,-0.0885,-0.0352,0.017,-0.024,8.3%,-5.6%,-2.1%,-2.8%,0.4%,1.7%,3.3%,3.8%,0.7%,-7.1%,2.5%,-10.2%,-0.1%,2.5%,14.1%,-0.9%,0.9%,-21.8%,5.1%,1.4%,3.7%,1.8%,-8.4%,12.7%,-7.0%,7.8%,-1.5%,-4.8%,-7.6%,0.3%,3.7%,1.1%,0.2%,8.9%,5.7%,0.1%,5.3%,1.3%,-5.2%,-7.0%,-3.9%,-6.0%,-5.5%,-2.2%,-7.1%,-5.5%,1.9%,-1.6%,0.4%,-7.9%,-4.2%,-1.3%,2.6%,-4.3%,0.7%,1.8%,-0.1%,-4.7%,9.8%,-1.2%,-7.3%,-4.7%
2021 Q3,-0.0122,-0.0283,-0.0215,0.0032,0.0825,0.0234,0.0083,0.0417,-0.0264,-0.0255,0.0235,0.0025,-0.0159,0.0193,0.0614,0.0573,0.0121,-0.008,0.0138,1.2%,-6.5%,0.6%,4.2%,4.5%,0.7%,-2.4%,0.7%,-11.7%,1.0%,2.1%,-3.1%,2.4%,-5.0%,7.0%,-1.0%,-1.7%,-2.2%,-0.5%,-3.0%,-1.6%,2.5%,-0.6%,6.0%,-11.7%,1.8%,-2.1%,-1.5%,-3.2%,0.9%,-11.8%,1.4%,0.4%,5.4%,-9.6%,0.9%,-2.1%,-0.9%,4.1%,3.8%,-3.7%,2.0%,5.7%,3.8%,0.1%,-1.6%,0.2%,-0.3%,-0.7%,1.2%,5.8%,0.8%,-7.9%,1.6%,4.2%,-6.2%,-0.1%,-1.5%,-4.7%,-4.6%,-7.6%,-1.3%
2021 Q2,-0.0007,0.0025,-0.0756,0.0056,0.0398,0.0062,-0.0125,0.0128,-0.0149,-0.0003,-0.0551,-0.0231,0.0154,0.0129,-0.0179,-0.0427,-0.0074,0.014,0.0381,2.2%,1.9%,2.3%,3.2%,-2.5%,-0.4%,-0.5%,-2.6%,2.7%,-2.6%,1.0%,2.6%,0.7%,-5.3%,-7.0%,0.2%,-3.1%,-3.3%,7.6%,1.8%,4.0%,0.2%,0.4%,4.5%,-5.3%,-6.5%,2.3%,4.2%,-1.5%,3.5%,-3.3%,1.1%,9.6%,1.3%,1.5%,-0.4%,1.3%,0.1%,-2.7%,-1.2%,-2.2%,1.2%,-2.9%,-3.1%,5.9%,-1.3%,-0.7%,5.0%,3.7%,-1.1%,5.6%,-0.3%,7.8%,2.5%,0.6%,2.1%,0.7%,1.1%,-2.8%,-3.6%,1.5%,3.5%
2021 Q1,-0.035,-0.0496,-0.0011,0.0154,-0.0135,0.0233,0.004,0.0383,-0.0187,0.0217,-0.0206,-0.0288,-0.0251,0.006,-0.0442,-0.0102,-0.0358,-0.0169,-0.0268,1.5%,-0.6%,0.1%,0.3%,-2.9%,-4.4%,0.6%,7.1%,5.4%,-1.7%,6.9%,-1.9%,-0.4%,-4.4%,10.4%,4.3%,2.5%,-7.4%,-1.4%,-4.8%,5.5%,-2.8%,4.2%,-8.8%,-5.3%,-7.2%,-0.3%,-2.9%,-2.1%,-3.8%,-1.1%,-2.4%,-1.1%,-1.9%,3.8%,-0.3%,9.9%,-2.1%,-2.1%,2.3%,-0.6%,-0.6%,4.4%,2.1%,-2.5%,5.3%,-0.6%,-0.5%,3.4%,9.9%,-5.3%,-0.5%,1.9%,3.9%,3.0%,-1.2%,1.3%,2.9%,6.1%,-2.3%,4.1%,4.3%
2020 Q4,-0.056,-0.0435,-0.02,0.0362,-0.0822,0.0271,0.0242,-0.0038,-0.0179,-0.0648,0.0606,0.0158,0.0221,-0.002,-0.0167,-0.0312,-0.0429,0.0279,-0.0102,-1.0%,-5.6%,-2.0%,-2.3%,-0.7%,1.1%,-1.3%,-11.2%,-6.3%,2.1%,-7.0%,-1.4%,-3.2%,-5.0%,2.6%,6.6%,4.2%,16.9%,-6.2%,-0.8%,-7.8%,-0.2%,-2.1%,12.8%,-9.3%,-1.4%,0.6%,-4.0%,-3.7%,1.8%,-3.7%,-4.7%,-3.7%,-4.1%,-9.9%,3.3%,-1.9%,-0.3%,-0.8%,-2.3%,4.0%,2.7%,-5.0%,-4.7%,-7.0%,4.3%,0.0%,-0.1%,0.0%,-6.8%,-0.5%,-6.9%,-6.7%,1.1%,-6.2%,2.0%,1.0%,-2.5%,-6.8%,-0.9%,0.3%,2.2%
2020 Q3,0.1047,0.01,-0.0545,0.0606,0.0009,-0.0229,0.0263,-0.0289,-0.0162,-0.0201,-0.0051,-0.0106,0.0094,0.0138,-0.0108,-0.0254,0.0102,-0.0811,-0.0692,3.1%,20.4%,1.6%,-1.3%,-5.3%,0.8%,-0.4%,4.5%,-8.5%,8.8%,7.7%,-4.4%,-0.9%,-3.1%,-8.8%,2.6%,-5.8%,-6.9%,-4.1%,-2.6%,-6.0%,1.3%,5.8%,15.2%,-10.6%,0.7%,1.3%,-4.6%,0.2%,-0.8%,-3.0%,-6.2%,-8.2%,-3.6%,-6.5%,0.5%,4.4%,-1.7%,-3.2%,0.2%,-0.3%,4.5%,5.8%,3.9%,0.9%,3.9%,0.7%,0.2%,0.3%,1.6%,1.9%,-4.8%,-2.2%,-4.3%,0.7%,-2.1%,-0.3%,0.7%,2.3%,-8.4%,-1.7%,-5.5%
2020 Q2,-0.0161,0.0282,0.037,0.0148,0.0002,0.0067,-0.0046,-0.0144,0.0057,-0.0066,-0.0029,0.005,-0.0176,0.0234,0.0158,-0.0112,-0.027,-0.001,-0.0541,2.7%,-3.5%,0.3%,3.9%,-2.7%,1.9%,-1.4%,-5.2%,26.0%,-0.2%,4.9%,4.9%,1.8%,-2.2%,14.4%,-0.5%,4.2%,-6.5%,12.5%,2.8%,-4.6%,2.5%,-0.9%,-0.4%,-16.2%,-2.5%,-5.8%,-2.8%,-2.8%,-0.6%,2.6%,-2.4%,0.2%,-1.4%,-0.3%,3.4%,-1.5%,-3.5%,-2.8%,1.4%,-3.9%,-4.4%,-0.9%,3.7%,0.2%,-4.4%,-3.2%,7.8%,-3.7%,3.5%,-5.4%,-3.9%,5.1%,1.0%,-2.7%,0.9%,-0.3%,-2.1%,12.7%,-1.1%,3.4%,4.0%
2020 Q1,0.0209,0.0197,-0.076,-0.0258,0.0286,0.0448,0.026,0.0413,-0.0274,-0.0212,0.0552,-0.0717,-0.0444,-0.0247,-0.0333,-0.0295,-0.0278,0.0721,0.0205,7.1%,-4.3%,1.4%,-1.1%,-6.5%,5.0%,-1.8%,-7.3%,-3.5%,-2.3%,1.2%,17.7%,0.6%,4.8%,-6.0%,-3.5%,-6.0%,-2.9%,-3.3%,-0.2%,-4.0%,-0.1%,-1.3%,-0.3%,0.4%,-3.4%,-0.3%,5.9%,-3.3%,-4.2%,-2.6%,3.5%,0.1%,0.9%,-3.0%,0.6%,7.0%,-3.1%,0.2%,0.2%,-4.8%,-3.2%,-1.3%,3.6%,-0.9%,3.1%,-2.8%,4.5%,6.0%,3.1%,6.8%,-5.6%,-3.6%,2.9%,0.1%,-3.0%,-1.1%,0.3%,-2.9%,-11.8%,-3.7%,4.2%
2019 Q4,0.0226,0.0015,0.0738,-0.0333,0.0702,-0.0068,0.038,0.0283,0.0117,0.0148,0.0062,-0.0412,0.0096,0.0325,-0.0286,-0.0097,-0.0382,0.0002,0.0197,-3.8%,8.2%,0.3%,-5.0%,-1.8%,-4.2%,0.9%,-8.6%,-1.3%,3.8%,0.7%,3.9%,-0.3%,0.7%,-6.7%,-3.8%,2.7%,-3.6%,-6.0%,2.3%,-5.4%,6.6%,-4.0%,6.3%,8.1%,-4.5%,-5.8%,1.7%,-2.9%,1.1%,1.1%,3.5%,-4.4%,2.9%,3.4%,-1.7%,-4.3%,-1.6%,-3.0%,-0.2%,-2.3%,10.3%,-0.1%,2.3%,-1.1%,9.0%,0.4%,1.7%,4.8%,-4.2%,7.2%,1.6%,12.5%,-1.2%,-1.4%,-4.2%,1.8%,3.2%,-3.0%,-5.4%,0.6%,-0.6%
2019 Q3,0.0204,0.0331,-0.0109,0.01,-0.0267,0.0162,-0.0269,0.0816,0.0301,-0.0027,-0.0076,0.03,0.0134,0.0184,0.0353,-0.0544,0.0006,-0.0059,-0.0222,-3.4%,-0.2%,3.0%,2.5%,1.5%,5.7%,-0.8%,6.7%,-3.2%,-4.9%,-0.2%,-1.8%,-0.4%,-7.5%,-2.0%,-1.9%,1.0%,2.5%,0.3%,0.9%,1.7%,1.5%,4.3%,-2.7%,8.1%,0.9%,-0.3%,1.0%,2.4%,6.7%,-0.1%,0.2%,3.9%,-2.0%,-5.5%,3.3%,3.8%,-1.6%,1.2%,0.3%,-4.1%,11.5%,5.4%,2.4%,1.6%,-1.1%,0.4%,-1.5%,6.9%,7.0%,1.8%,1.4%,-0.9%,4.3%,-1.9%,-2.6%,2.8%,-2.8%,14.1%,2.5%,1.1%,5.0%
2019 Q2,0.0491,-0.0183,-0.0156,-0.0244,0.0725,-0.0164,0.0487,-0.0227,0.0107,0.0611,0.0375,-0.0098,-0.0029,0.0607,0.0095,0.044,-0.0001,-0.0117,-0.0003,-5.6%,0.3%,-0.6%,-3.8%,0.7%,-1.8%,5.1%,1.9%,2.3%,-1.0%,5.2%,5.2%,0.0%,7.4%,8.7%,-0.6%,8.2%,-10.3%,-10.1%,5.0%,-3.0%,1.5%,3.6%,0.9%,-1.1%,5.7%,-3.5%,-3.1%,3.1%,6.8%,0.1%,5.9%,10.4%,-2.8%,4.6%,1.9%,-7.7%,0.8%,-4.5%,1.9%,-2.3%,-0.7%,7.5%,-0.4%,6.6%,2.5%,1.4%,1.6%,0.2%,-1.5%,-0.1%,-0.1%,11.6%,-2.6%,7.6%,-3.6%,1.7%,2.3%,20.4%,-1.1%,5.9%,0.0%
2019 Q1,0.0683,0.0584,0.0254,-0.0249,-0.0228,0.011,0.088,-0.0401,0.0469,0.0143,0.0228,-0.021,-0.0188,0.0171,0.0251,0.0026,-0.0068,0.0288,-0.0214,8.2%,-0.3%,3.8%,2.6%,0.1%,-0.9%,-8.6%,5.5%,5.1%,-1.1%,-4.9%,-4.0%,-2.1%,1.8%,-8.1%,2.6%,-1.2%,-1.3%,-3.0%,2.3%,-2.6%,2.6%,-4.1%,-1.3%,-9.0%,-1.8%,-13.6%,0.4%,3.8%,-2.0%,5.7%,4.4%,-11.9%,1.7%,-4.2%,-1.3%,-2.1%,-1.0%,-3.0%,-3.8%,2.8%,4.5%,5.4%,3.3%,5.4%,-4.0%,0.1%,2.5%,-6.3%,-7.0%,0.6%,-0.1%,4.7%,-0.8%,2.1%,-6.0%,-1.3%,-1.1%,7.8%,-1.9%,-4.3%,-1.3%
2018 Q4,-0.0663,0.0179,-0.0538,0.002,0.0182,-0.0145,0.0085,0.0355,0.0073,0.0221,0.0182,0.036,0.0466,-0.0844,0.0271,-0.0088,0.0324,0.0348,-0.0096,0.6%,-7.5%,3.0%,3.1%,7.2%,3.4%,-5.6%,3.0%,-1.0%,1.7%,-1.7%,-7.3%,-3.3%,6.9%,4.2%,5.5%,1.6%,-4.0%,20.0%,-1.9%,-1.6%,-4.4%,-4.3%,-8.2%,-5.5%,-3.8%,-4.6%,6.3%,0.8%,2.0%,1.5%,3.9%,2.5%,1.0%,8.5%,0.1%,2.4%,11.4%,-9.1%,9.5%,-3.4%,11.7%,-8.1%,3.1%,-11.0%,1.1%,-0.5%,4.1%,-3.4%,-3.9%,3.7%,4.0%,3.4%,5.3%,-2.5%,3.2%,1.7%,-1.0%,4.6%,1.4%,-1.9%,2.7%
2018 Q3,0.0589,0.0165,-0.0782,0.0468,-0.1876,0.0195,-0.0327,0.0473,-0.0109,-0.0196,-0.026,0.0159,-0.001,0.0252,-0.0082,-0.0024,0.032,-0.0173,-0.0385,7.7%,-9.4%,-1.8%,-0.8%,-1.9%,-1.2%,-0.6%,-3.8%,10.3%,-2.2%,5.9%,2.3%,4.1%,-8.2%,-5.5%,5.0%,3.5%,5.3%,-15.5%,0.8%,1.3%,5.7%,-8.1%,7.0%,3.1%,2.0%,2.5%,1.3%,-1.1%,3.0%,-1.7%,2.6%,-5.7%,3.8%,-7.6%,1.3%,2.4%,-3.0%,-7.6%,3.0%,1.6%,-8.8%,5.7%,-4.4%,4.2%,-7.7%,5.3%,2.1%,0.8%,-3.5%,-4.4%,2.1%,-8.5%,5.9%,1.6%,1.4%,2.9%,1.1%,-10.5%,-2.0%,-6.0%,-1.0%
2018 Q2,0.0442,-0.0079,0.0051,0.0291,-0.049,0.0354,-0.0309,-0.026,-0.0046,0.0933,0.0364,-0.0275,0.0484,0.0183,-0.0081,-0.0054,0.0163,-0.0317,0.0503,-2.5%,-3.8%,4.8%,3.5%,4.3%,3.6%,-0.9%,4.7%,-1.7%,-1.8%,-7.3%,-2.4%,1.5%,-0.5%,6.9%,4.0%,-1.5%,-5.2%,14.3%,-1.9%,-1.2%,2.8%,-4.5%,1.5%,-8.6%,-0.8%,2.3%,-0.7%,3.8%,-0.2%,1.3%,-0.6%,5.8%,-2.7%,3.3%,-2.5%,5.8%,-1.7%,-2.0%,-0.2%,-1.0%,-4.4%,4.2%,-0.6%,-5.0%,-8.3%,3.9%,0.6%,7.0%,-0.9%,4.7%,-2.2%,-0.1%,-2.4%,-0.5%,-3.0%,-4.5%,-0.7%,3.2%,-1.3%,-6.5%,2.2%
2018 Q1,-0.0434,0.0641,0.036,0.0073,-0.0215,-0.0093,-0.0365,0.0357,-0.0271,-0.019,-0.057,-0.038,-0.0383,-0.0207,-0.0151,-0.0162,0.0193,0.0309,-0.0014,-4.8%,-7.7%,2.1%,-3.3%,0.4%,0.6%,3.3%,5.2%,1.9%,-1.3%,1.6%,3.1%,2.1%,4.7%,4.3%,2.7%,-15.6%,9.2%,13.7%,0.5%,-3.4%,0.0%,-6.0%,-2.1%,-0.6%,1.7%,0.8%,4.2%,1.7%,-3.8%,-6.2%,-2.9%,10.4%,7.6%,-7.5%,4.3%,1.6%,1.5%,-6.2%,-1.7%,-7.8%,3.9%,-3.0%,1.5%,-4.7%,3.9%,-0.9%,-2.3%,-1.3%,8.2%,3.3%,-1.6%,9.2%,0.1%,-1.7%,-1.9%,1.0%,0.7%,-5.7%,1.2%,-2.6%,3.6%
2017 Q4,0.0261,-0.0058,0.0287,0.0388,0.0669,-0.0426,0.0155,0.0186,0.0165,-0.1018,0.0334,-0.051,0.01,0.0045,-0.0217,-0.0014,-0.0557,0.0233,-0.0539,0.0%,8.6%,0.2%,-3.1%,-0.2%,4.4%,-6.0%,-4.0%,2.7%,2.1%,-0.2%,1.4%,-0.4%,-8.5%,-6.1%,1.3%,1.5%,10.0%,6.8%,-4.0%,-0.7%,0.9%,4.6%,2.6%,10.6%,0.8%,3.0%,4.9%,2.0%,-1.9%,1.9%,-5.4%,-6.5%,-1.8%,-4.0%,3.0%,4.3%,-2.4%,0.6%,-1.9%,3.0%,-2.7%,-5.1%,3.3%,6.8%,-2.3%,-1.4%,-3.1%,-3.6%,-2.1%,7.0%,0.4%,7.7%,1.8%,3.7%,-0.6%,-1.3%,-1.3%,-4.5%,7.7%,3.7%,-1.2%
2017 Q3,0.0473,0.0028,0.1322,-0.0032,0.0527,0.0343,-0.0251,0.0553,-0.0088,0.109,-0.0104,0.0029,0.0152,-0.0028,-0.0605,0.0164,-0.0414,-0.0012,-0.0231,-3.7%,6.2%,0.2%,-0.3%,1.5%,2.7%,1.8%,-7.2%,-1.8%,-3.9%,-4.0%,-4.2%,1.2%,-0.6%,0.7%,-1.5%,-3.9%,-1.6%,-13.5%,-4.8%,-2.8%,0.4%,-3.9%,-5.0%,7.4%,-0.6%,3.6%,-2.9%,1.2%,6.7%,-2.4%,5.6%,-1.1%,-0.2%,8.9%,-1.1%,-5.4%,7.3%,5.0%,-2.6%,-1.0%,1.1%,-3.5%,1.8%,-13.5%,2.7%,0.6%,5.2%,2.7%,3.4%,-4.0%,-3.4%,4.4%,-3.7%,-2.1%,3.1%,-0.2%,-0.1%,-9.9%,-1.0%,3.7%,-2.7%
2017 Q2,-0.0031,0.0235,-0.0248,-0.0104,-0.0533,0.0175,0.0325,0.0027,-0.0091,-0.0158,0.0129,-0.0152,0,0.0111,0.0066,-0.0265,0.0189,-0.0157,-0.0301,8.5%,-4.3%,-0.5%,-0.2%,-0.5%,-2.8%,-4.3%,2.4%,0.1%,-2.2%,-4.5%,2.4%,7.7%,1.4%,-4.0%,0.2%,-1.5%,13.5%,4.6%,-3.1%,-1.1%,3.3%,5.0%,0.1%,1.0%,-2.8%,0.4%,9.9%,1.0%,6.1%,-0.6%,-1.6%,-3.7%,-0.7%,-4.2%,2.7%,7.3%,2.6%,5.9%,-2.6%,1.0%,-2.9%,-0.7%,-3.1%,-6.9%,0.4%,-2.2%,1.1%,-2.0%,-4.6%,0.8%,-0.5%,2.6%,-3.5%,-4.4%,3.1%,2.6%,0.9%,3.6%,-0.6%,-0.1%,-1.4%
2017 Q1,0.061,0.0421,0.0072,-0.0092,0.1783,-0.031,0.0341,0.0084,-0.0117,0.0322,-0.0139,0.0048,0.0459,-0.0039,0.0051,0.0059,0.0117,0.015,-0.0266,1.0%,-4.8%,-0.7%,-0.5%,-0.4%,5.8%,2.4%,-4.8%,-0.4%,0.0%,-5.0%,3.8%,-1.1%,-1.5%,1.1%,2.1%,-3.5%,-2.6%,-24.2%,3.5%,-3.3%,2.0%,1.3%,-5.0%,-3.4%,-1.2%,2.9%,-1.0%,2.7%,1.9%,-2.2%,3.1%,-3.0%,5.9%,-4.9%,-1.3%,1.0%,0.4%,7.9%,-4.7%,-2.0%,-2.4%,-3.6%,-1.7%,-4.5%,-0.9%,2.4%,4.8%,6.7%,6.4%,-4.1%,-0.8%,-5.5%,1.1%,0.8%,0.0%,-0.1%,-1.0%,0.9%,-0.6%,0.0%,0.8%
2016 Q4,-0.0225,0.0531,-0.0354,0.0024,-0.0237,-0.0189,0.0041,-0.007,0.0053,0.03,-0.0292,-0.0114,-0.0137,-0.0183,0.0335,0.0141,-0.0237,-0.0272,0.0312,4.9%,2.7%,-0.2%,1.3%,0.4%,6.4%,3.4%,-0.8%,3.0%,2.9%,4.3%,-1.5%,-4.4%,2.0%,-6.8%,2.8%,3.0%,3.9%,16.3%,-5.5%,1.5%,-3.8%,0.9%,-0.2%,1.1%,5.0%,0.9%,4.2%,0.4%,-3.5%,-1.8%,2.4%,9.5%,-0.6%,2.2%,-1.9%,11.0%,-0.3%,-1.0%,-0.6%,-8.6%,-2.2%,0.4%,0.3%,5.6%,0.0%,0.4%,4.4%,1.9%,5.1%,0.1%,-1.7%,-3.5%,3.2%,0.2%,0.3%,1.5%,2.8%,-12.2%,3.8%,-1.7%,4.8%
2016 Q3,0.065,-0.0717,-0.0514,0.0277,0.2981,-0.026,-0.0228,0.069,-0.0032,-0.0308,-0.0262,-0.0246,0.0142,-0.0024,0.0198,-0.0256,0.039,0.0319,0.0023,-2.3%,3.8%,0.4%,-2.0%,0.3%,0.8%,3.6%,3.2%,3.4%,1.2%,-0.1%,7.1%,-2.5%,-1.4%,-0.5%,-3.0%,1.1%,19.0%,-6.3%,5.4%,-0.1%,1.9%,-1.7%,7.4%,-5.9%,-9.6%,3.0%,4.7%,0.8%,-2.1%,7.4%,-6.7%,-2.9%,9.0%,-2.6%,0.8%,13.5%,4.2%,-1.8%,2.2%,-2.1%,-0.3%,-11.8%,0.6%,6.6%,7.1%,-0.2%,-1.1%,1.6%,-5.6%,-1.0%,0.3%,-4.0%,-3.5%,0.0%,-0.1%,1.7%,-0.9%,6.4%,-2.4%,3.9%,-1.6%
